influencer_id,basis,rate,orders,total_payout
1,order,237.88,46,10942.48
2,post,255.0,89,22695.0
3,order,634.6,51,32364.6
4,post,988.76,66,65258.16
5,post,735.69,56,41198.64
6,post,809.28,82,66360.96
7,order,574.11,31,17797.41
8,order,307.91,39,12008.49
9,post,415.52,1,415.52
10,order,477.77,79,37743.83
11,order,312.62,53,16568.86
12,post,628.03,95,59662.85
13,order,787.99,49,38611.51
14,post,223.46,42,9385.32
15,post,495.91,78,38680.98
16,order,977.51,63,61583.13
17,order,593.49,71,42137.79
18,post,185.15,75,13886.25
19,post,307.9,2,615.8
20,order,798.06,47,37508.82
21,order,815.7,9,7341.3
22,post,852.41,9,7671.69
23,post,311.13,14,4355.82
24,order,604.92,90,54442.8
25,post,431.14,79,34060.06
26,post,927.96,93,86300.28
27,post,934.63,66,61685.58
28,order,268.66,97,26060.02
29,order,812.89,2,1625.78
30,order,705.81,53,37407.93
31,post,692.86,24,16628.64
32,order,162.11,20,3242.2
33,post,842.07,7,5894.49
34,post,340.25,52,17693.0
35,order,183.66,91,16713.06
36,order,610.69,46,28091.74
37,order,586.35,34,19935.9
38,order,269.46,5,1347.3
39,post,565.95,16,9055.2
40,post,652.2,31,20218.2
41,post,700.12,93,65111.16
42,order,810.77,22,17836.94
43,order,338.56,80,27084.8
44,post,820.64,94,77140.16
45,order,586.59,74,43407.66
46,post,596.62,55,32814.1
47,post,665.04,44,29261.76
48,post,740.69,88,65180.72
49,order,228.54,19,4342.26
50,order,793.55,56,44438.8
51,order,427.41,43,18378.63
52,post,698.96,47,32851.12
53,order,838.28,17,14250.76
54,post,693.33,44,30506.52
55,post,218.89,62,13571.18
56,order,594.52,89,52912.28
57,order,713.91,77,54971.07
58,order,899.86,6,5399.16
59,order,440.09,36,15843.24
60,order,383.82,29,11130.78
61,order,477.08,8,3816.64
62,order,548.6,38,20846.8
63,post,751.1,55,41310.5
64,order,104.27,40,4170.8
65,post,241.19,88,21224.72
66,post,672.19,20,13443.8
67,order,149.14,82,12229.48
68,order,158.45,97,15369.65
69,post,948.25,55,52153.75
70,post,230.33,98,22572.34
71,post,952.19,19,18091.61
72,order,659.21,73,48122.33
73,post,796.17,8,6369.36
74,post,572.58,37,21185.46
75,order,717.93,50,35896.5
76,order,166.33,34,5655.22
77,post,349.58,24,8389.92
78,post,638.69,19,12135.11
79,post,789.32,55,43412.6
80,post,807.91,32,25853.12
81,post,207.85,94,19537.9
82,post,796.03,95,75622.85
83,order,718.8,19,13657.2
84,order,499.04,56,27946.24
85,post,818.61,28,22921.08
86,order,390.8,62,24229.6
87,order,737.33,53,39078.49
88,order,900.21,88,79218.48
89,order,504.9,29,14642.1
90,order,694.16,83,57615.28
91,order,630.77,43,27123.11
92,order,903.15,15,13547.25
93,post,569.53,99,56383.47
94,order,217.84,89,19387.76
95,post,758.64,68,51587.52
96,post,279.12,56,15630.72
97,order,583.54,81,47266.74
98,order,955.64,34,32491.76
99,post,470.59,91,42823.69
100,order,290.53,93,27019.29
101,order,567.01,96,54432.96
102,post,159.07,54,8589.78
103,post,377.68,52,19639.36
104,order,452.63,89,40284.07
105,post,977.72,90,87994.8
106,post,584.73,87,50871.51
107,post,376.71,62,23356.02
108,order,655.44,91,59645.04
109,post,859.99,95,81699.05
110,post,321.34,83,26671.22
111,post,409.2,36,14731.2
112,post,216.1,93,20097.3
113,post,694.32,37,25689.84
114,post,252.44,35,8835.4
115,order,233.37,67,15635.79
116,order,407.67,100,40767.0
117,post,297.2,33,9807.6
118,post,940.19,70,65813.3
119,order,150.94,8,1207.52
120,order,643.74,87,56005.38
121,post,413.78,5,2068.9
122,post,326.07,25,8151.75
123,post,632.98,47,29750.06
124,post,991.3,92,91199.6
125,post,621.87,37,23009.19
126,post,322.22,67,21588.74
127,post,154.63,57,8813.91
128,post,534.15,58,30980.7
129,post,640.37,36,23053.32
130,order,362.31,51,18477.81
131,post,998.15,51,50905.65
132,post,895.61,64,57319.04
133,post,802.73,31,24884.63
134,post,255.9,40,10236.0
135,post,162.58,37,6015.46
136,order,511.38,84,42955.92
137,post,720.61,98,70619.78
138,post,194.72,87,16940.64
139,post,428.62,5,2143.1
140,order,873.75,41,35823.75
141,order,659.12,2,1318.24
142,post,777.47,21,16326.87
143,post,253.02,62,15687.24
144,post,704.98,73,51463.54
145,order,240.78,3,722.34
146,post,909.49,83,75487.67
147,order,993.1,26,25820.6
148,order,205.42,22,4519.24
149,order,525.0,16,8400.0
150,order,264.75,93,24621.75
151,order,860.98,89,76627.22
152,order,316.68,53,16784.04
153,order,988.94,35,34612.9
154,order,698.02,82,57237.64
155,post,783.44,37,28987.28
156,order,448.43,74,33183.82
157,order,566.03,21,11886.63
158,post,994.71,50,49735.5
159,order,644.25,40,25770.0
160,post,998.35,68,67887.8
161,order,829.36,10,8293.6
162,post,281.52,89,25055.28
163,order,415.67,30,12470.1
164,order,974.55,25,24363.75
165,post,954.66,32,30549.12
166,post,227.24,89,20224.36
167,order,146.81,96,14093.76
168,order,378.61,41,15523.01
169,post,771.0,74,57054.0
170,post,863.65,36,31091.4
171,order,742.2,78,57891.6
172,post,135.97,31,4215.07
